CRITICAL - 2022-03-14 22:51:59 --> date_default_timezone_get() expects exactly 0 parameters, 1 given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'date_default_ti...', 'C:\\xampp7\\htdoc...', 30, Array)
#1 C:\xampp7\htdocs\ci4\app\Controllers\Dashboard.php(30): date_default_timezone_get('Asia/Jakarta')
#2 C:\xampp7\htdocs\ci4\system\CodeIgniter.php(832): App\Controllers\Dashboard->prosestambah()
#3 C:\xampp7\htdocs\ci4\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#4 C:\xampp7\htdocs\ci4\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp7\htdocs\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2022-03-14 22:52:06 --> date_default_timezone_get() expects exactly 0 parameters, 1 given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'date_default_ti...', 'C:\\xampp7\\htdoc...', 30, Array)
#1 C:\xampp7\htdocs\ci4\app\Controllers\Dashboard.php(30): date_default_timezone_get('Asia/Jakarta')
#2 C:\xampp7\htdocs\ci4\system\CodeIgniter.php(832): App\Controllers\Dashboard->prosestambah()
#3 C:\xampp7\htdocs\ci4\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#4 C:\xampp7\htdocs\ci4\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp7\htdocs\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2022-03-14 22:52:53 --> date_default_timezone_get() expects exactly 0 parameters, 1 given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'date_default_ti...', 'C:\\xampp7\\htdoc...', 30, Array)
#1 C:\xampp7\htdocs\ci4\app\Controllers\Dashboard.php(30): date_default_timezone_get('Asia/Jakarta')
#2 C:\xampp7\htdocs\ci4\system\CodeIgniter.php(832): App\Controllers\Dashboard->prosestambah()
#3 C:\xampp7\htdocs\ci4\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#4 C:\xampp7\htdocs\ci4\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp7\htdocs\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2022-03-14 22:56:37 --> date_default_timezone_get() expects exactly 0 parameters, 1 given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'date_default_ti...', 'C:\\xampp7\\htdoc...', 29, Array)
#1 C:\xampp7\htdocs\ci4\app\Controllers\Dashboard.php(29): date_default_timezone_get('Asia/Jakarta')
#2 C:\xampp7\htdocs\ci4\system\CodeIgniter.php(832): App\Controllers\Dashboard->prosestambah()
#3 C:\xampp7\htdocs\ci4\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#4 C:\xampp7\htdocs\ci4\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp7\htdocs\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2022-03-14 22:56:53 --> date_default_timezone_get() expects exactly 0 parameters, 1 given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'date_default_ti...', 'C:\\xampp7\\htdoc...', 29, Array)
#1 C:\xampp7\htdocs\ci4\app\Controllers\Dashboard.php(29): date_default_timezone_get('Asia/Jakarta')
#2 C:\xampp7\htdocs\ci4\system\CodeIgniter.php(832): App\Controllers\Dashboard->prosestambah()
#3 C:\xampp7\htdocs\ci4\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#4 C:\xampp7\htdocs\ci4\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp7\htdocs\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2022-03-14 22:57:05 --> date_default_timezone_get() expects exactly 0 parameters, 1 given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'date_default_ti...', 'C:\\xampp7\\htdoc...', 29, Array)
#1 C:\xampp7\htdocs\ci4\app\Controllers\Dashboard.php(29): date_default_timezone_get('Asia/Jakarta')
#2 C:\xampp7\htdocs\ci4\system\CodeIgniter.php(832): App\Controllers\Dashboard->prosestambah()
#3 C:\xampp7\htdocs\ci4\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#4 C:\xampp7\htdocs\ci4\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp7\htdocs\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2022-03-14 22:57:12 --> date_default_timezone_get() expects exactly 0 parameters, 1 given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'date_default_ti...', 'C:\\xampp7\\htdoc...', 29, Array)
#1 C:\xampp7\htdocs\ci4\app\Controllers\Dashboard.php(29): date_default_timezone_get('Asia/Jakarta')
#2 C:\xampp7\htdocs\ci4\system\CodeIgniter.php(832): App\Controllers\Dashboard->prosestambah()
#3 C:\xampp7\htdocs\ci4\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#4 C:\xampp7\htdocs\ci4\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp7\htdocs\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2022-03-14 22:57:32 --> Class 'App\Models\Model' not found
#0 C:\xampp7\htdocs\ci4\system\Autoloader\Autoloader.php(264): include_once()
#1 C:\xampp7\htdocs\ci4\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp7\\htdoc...')
#2 C:\xampp7\htdocs\ci4\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\Mode...')
#3 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\Mode...')
#4 C:\xampp7\htdocs\ci4\app\Controllers\Dashboard.php(45): spl_autoload_call('App\\Models\\Mode...')
#5 C:\xampp7\htdocs\ci4\system\CodeIgniter.php(832): App\Controllers\Dashboard->prosestambah()
#6 C:\xampp7\htdocs\ci4\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#7 C:\xampp7\htdocs\ci4\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp7\htdocs\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-03-14 23:00:14 --> date_default_timezone_get() expects exactly 0 parameters, 1 given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'date_default_ti...', 'C:\\xampp7\\htdoc...', 29, Array)
#1 C:\xampp7\htdocs\ci4\app\Controllers\Dashboard.php(29): date_default_timezone_get('Asia/Jakarta')
#2 C:\xampp7\htdocs\ci4\system\CodeIgniter.php(832): App\Controllers\Dashboard->prosestambah()
#3 C:\xampp7\htdocs\ci4\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#4 C:\xampp7\htdocs\ci4\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp7\htdocs\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2022-03-14 23:00:26 --> date_default_timezone_get() expects exactly 0 parameters, 1 given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'date_default_ti...', 'C:\\xampp7\\htdoc...', 29, Array)
#1 C:\xampp7\htdocs\ci4\app\Controllers\Dashboard.php(29): date_default_timezone_get('Asia/Jakarta')
#2 C:\xampp7\htdocs\ci4\system\CodeIgniter.php(832): App\Controllers\Dashboard->prosestambah()
#3 C:\xampp7\htdocs\ci4\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#4 C:\xampp7\htdocs\ci4\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp7\htdocs\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2022-03-14 23:00:38 --> date_default_timezone_get() expects exactly 0 parameters, 1 given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'date_default_ti...', 'C:\\xampp7\\htdoc...', 29, Array)
#1 C:\xampp7\htdocs\ci4\app\Controllers\Dashboard.php(29): date_default_timezone_get('Asia/Jakarta')
#2 C:\xampp7\htdocs\ci4\system\CodeIgniter.php(832): App\Controllers\Dashboard->prosestambah()
#3 C:\xampp7\htdocs\ci4\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#4 C:\xampp7\htdocs\ci4\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp7\htdocs\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2022-03-14 23:03:16 --> date_default_timezone_get() expects exactly 0 parameters, 1 given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'date_default_ti...', 'C:\\xampp7\\htdoc...', 29, Array)
#1 C:\xampp7\htdocs\ci4\app\Controllers\Dashboard.php(29): date_default_timezone_get('Asia/Jakarta')
#2 C:\xampp7\htdocs\ci4\system\CodeIgniter.php(832): App\Controllers\Dashboard->prosestambah()
#3 C:\xampp7\htdocs\ci4\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#4 C:\xampp7\htdocs\ci4\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp7\htdocs\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2022-03-14 23:04:37 --> date_default_timezone_get() expects exactly 0 parameters, 1 given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'date_default_ti...', 'C:\\xampp7\\htdoc...', 29, Array)
#1 C:\xampp7\htdocs\ci4\app\Controllers\Dashboard.php(29): date_default_timezone_get('Asia/Jakarta')
#2 C:\xampp7\htdocs\ci4\system\CodeIgniter.php(832): App\Controllers\Dashboard->prosestambah()
#3 C:\xampp7\htdocs\ci4\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#4 C:\xampp7\htdocs\ci4\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp7\htdocs\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2022-03-14 23:04:40 --> date_default_timezone_get() expects exactly 0 parameters, 1 given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'date_default_ti...', 'C:\\xampp7\\htdoc...', 29, Array)
#1 C:\xampp7\htdocs\ci4\app\Controllers\Dashboard.php(29): date_default_timezone_get('Asia/Jakarta')
#2 C:\xampp7\htdocs\ci4\system\CodeIgniter.php(832): App\Controllers\Dashboard->prosestambah()
